,month,Month,Dept,Weekly_Sales
505,7,Jul,Dept 42,0.0
506,7,Jul,Dept 43,0.0
507,7,Jul,Dept 44,0.0
508,7,Jul,Dept 45,0.0
509,7,Jul,Dept 46,0.5
510,7,Jul,Dept 47,0.0
511,7,Jul,Dept 48,0.0
512,7,Jul,Dept 49,0.0
513,7,Jul,Dept 50,0.0
514,7,Jul,Dept 51,0.0
515,7,Jul,Dept 52,0.0
516,7,Jul,Dept 54,0.0
517,7,Jul,Dept 55,0.0
518,7,Jul,Dept 56,0.0
519,7,Jul,Dept 58,0.0
520,7,Jul,Dept 59,0.0
521,7,Jul,Dept 60,0.0
522,7,Jul,Dept 65,0.0
523,7,Jul,Dept 67,0.0
524,7,Jul,Dept 71,0.0
525,7,Jul,Dept 72,6.3
526,7,Jul,Dept 74,0.0
527,7,Jul,Dept 78,0.0
528,7,Jul,Dept 79,0.6
529,7,Jul,Dept 80,0.0
530,7,Jul,Dept 81,0.0
531,7,Jul,Dept 82,0.0
532,7,Jul,Dept 83,0.0
533,7,Jul,Dept 85,0.0
534,7,Jul,Dept 87,0.2
535,7,Jul,Dept 90,9.5
536,7,Jul,Dept 91,5.8
537,7,Jul,Dept 92,13.8
538,7,Jul,Dept 93,4.0
539,7,Jul,Dept 94,6.3
540,7,Jul,Dept 95,16.3
541,7,Jul,Dept 96,0.0
542,7,Jul,Dept 97,0.0
543,7,Jul,Dept 98,0.0
544,7,Jul,Dept 99,0.0
545,8,Aug,Dept 1,0.0
546,8,Aug,Dept 2,8.0
547,8,Aug,Dept 3,4.0
548,8,Aug,Dept 4,1.8
549,8,Aug,Dept 5,0.0
550,8,Aug,Dept 6,0.0
551,8,Aug,Dept 7,0.1
552,8,Aug,Dept 8,2.2
553,8,Aug,Dept 9,1.4
554,8,Aug,Dept 10,0.6
555,8,Aug,Dept 11,0.0
556,8,Aug,Dept 12,0.0
557,8,Aug,Dept 13,2.8
558,8,Aug,Dept 14,0.0
559,8,Aug,Dept 16,0.0
560,8,Aug,Dept 17,0.0
561,8,Aug,Dept 18,0.0
562,8,Aug,Dept 19,0.0
563,8,Aug,Dept 20,0.0
564,8,Aug,Dept 21,0.0
565,8,Aug,Dept 22,0.0
566,8,Aug,Dept 23,0.8
567,8,Aug,Dept 24,0.0
568,8,Aug,Dept 25,0.0
569,8,Aug,Dept 26,0.0
570,8,Aug,Dept 27,0.0
571,8,Aug,Dept 28,0.0
572,8,Aug,Dept 29,0.0
573,8,Aug,Dept 30,0.0
574,8,Aug,Dept 31,0.0
575,8,Aug,Dept 32,0.0
576,8,Aug,Dept 33,0.0
577,8,Aug,Dept 34,0.2
578,8,Aug,Dept 35,0.0
579,8,Aug,Dept 36,0.0
580,8,Aug,Dept 37,0.0
581,8,Aug,Dept 38,11.9
582,8,Aug,Dept 40,7.0
583,8,Aug,Dept 41,0.0
584,8,Aug,Dept 42,0.0
585,8,Aug,Dept 44,0.0
586,8,Aug,Dept 45,0.0
587,8,Aug,Dept 46,0.3
588,8,Aug,Dept 47,0.0
589,8,Aug,Dept 48,0.0
590,8,Aug,Dept 49,0.0
591,8,Aug,Dept 50,0.0
592,8,Aug,Dept 51,0.0
593,8,Aug,Dept 52,0.0
594,8,Aug,Dept 54,0.0
595,8,Aug,Dept 55,0.0
596,8,Aug,Dept 56,0.0
597,8,Aug,Dept 58,0.0
598,8,Aug,Dept 59,0.0
599,8,Aug,Dept 60,0.0
600,8,Aug,Dept 65,0.0
601,8,Aug,Dept 67,0.0
602,8,Aug,Dept 71,0.0
603,8,Aug,Dept 72,6.5
604,8,Aug,Dept 74,0.2
605,8,Aug,Dept 78,0.0
606,8,Aug,Dept 79,0.5
607,8,Aug,Dept 80,0.0
608,8,Aug,Dept 81,0.1
609,8,Aug,Dept 82,0.0
610,8,Aug,Dept 83,0.0
611,8,Aug,Dept 85,0.0
612,8,Aug,Dept 87,0.2
613,8,Aug,Dept 90,7.9
614,8,Aug,Dept 91,5.0
615,8,Aug,Dept 92,12.3
616,8,Aug,Dept 93,3.1
617,8,Aug,Dept 94,5.2
618,8,Aug,Dept 95,12.5
619,8,Aug,Dept 96,0.0
620,8,Aug,Dept 97,0.0
621,8,Aug,Dept 98,0.0
622,8,Aug,Dept 99,0.0
623,9,Sep,Dept 1,0.0
624,9,Sep,Dept 2,8.3
625,9,Sep,Dept 3,1.0
626,9,Sep,Dept 4,1.2
627,9,Sep,Dept 5,0.1
628,9,Sep,Dept 6,0.0
629,9,Sep,Dept 7,0.0
630,9,Sep,Dept 8,2.5
631,9,Sep,Dept 9,1.7
632,9,Sep,Dept 10,0.4
633,9,Sep,Dept 11,0.0
634,9,Sep,Dept 12,0.0
635,9,Sep,Dept 13,3.3
636,9,Sep,Dept 14,0.0
637,9,Sep,Dept 16,0.0
638,9,Sep,Dept 17,0.0
639,9,Sep,Dept 18,0.0
640,9,Sep,Dept 19,0.0
641,9,Sep,Dept 20,0.0
642,9,Sep,Dept 21,0.0
643,9,Sep,Dept 22,0.0
644,9,Sep,Dept 23,0.2
645,9,Sep,Dept 24,0.0
646,9,Sep,Dept 25,0.0
647,9,Sep,Dept 26,0.0
648,9,Sep,Dept 27,0.0
649,9,Sep,Dept 28,0.0
650,9,Sep,Dept 29,0.0
651,9,Sep,Dept 30,0.0
652,9,Sep,Dept 31,0.0
653,9,Sep,Dept 32,0.0
654,9,Sep,Dept 33,0.0
655,9,Sep,Dept 34,0.0
656,9,Sep,Dept 35,0.0
657,9,Sep,Dept 36,0.0
658,9,Sep,Dept 37,0.0
659,9,Sep,Dept 38,14.1
660,9,Sep,Dept 40,9.1
661,9,Sep,Dept 41,0.0
662,9,Sep,Dept 42,0.0
663,9,Sep,Dept 44,0.0
664,9,Sep,Dept 45,0.0
665,9,Sep,Dept 46,0.0
666,9,Sep,Dept 47,0.0
667,9,Sep,Dept 48,0.0
668,9,Sep,Dept 49,0.0
669,9,Sep,Dept 50,0.0
670,9,Sep,Dept 51,0.0
671,9,Sep,Dept 52,0.0
672,9,Sep,Dept 54,0.0
673,9,Sep,Dept 55,0.0
674,9,Sep,Dept 56,0.0
675,9,Sep,Dept 58,0.0
676,9,Sep,Dept 59,0.0
677,9,Sep,Dept 60,0.0
678,9,Sep,Dept 65,0.0
679,9,Sep,Dept 67,0.0
680,9,Sep,Dept 71,0.0
681,9,Sep,Dept 72,7.3
682,9,Sep,Dept 74,0.1
683,9,Sep,Dept 77,0.0
684,9,Sep,Dept 78,0.0
685,9,Sep,Dept 79,0.9
686,9,Sep,Dept 80,0.0
687,9,Sep,Dept 81,0.0
688,9,Sep,Dept 82,0.0
689,9,Sep,Dept 83,0.0
690,9,Sep,Dept 85,0.0
691,9,Sep,Dept 87,0.4
692,9,Sep,Dept 90,9.9
693,9,Sep,Dept 91,5.9
694,9,Sep,Dept 92,15.4
695,9,Sep,Dept 93,3.5
696,9,Sep,Dept 94,4.9
697,9,Sep,Dept 95,14.9
698,9,Sep,Dept 96,0.0
699,9,Sep,Dept 97,0.0
700,9,Sep,Dept 98,0.0
701,9,Sep,Dept 99,0.0
702,10,Oct,Dept 1,1.0
703,10,Oct,Dept 2,6.2
704,10,Oct,Dept 3,0.0
705,10,Oct,Dept 4,1.1
706,10,Oct,Dept 5,1.1
707,10,Oct,Dept 6,0.0
708,10,Oct,Dept 7,0.7
709,10,Oct,Dept 8,2.3
710,10,Oct,Dept 9,0.5
711,10,Oct,Dept 10,0.2
712,10,Oct,Dept 11,0.0
713,10,Oct,Dept 12,0.0
714,10,Oct,Dept 13,2.6
715,10,Oct,Dept 14,0.0
716,10,Oct,Dept 16,0.0
717,10,Oct,Dept 17,0.0
718,10,Oct,Dept 18,0.1
719,10,Oct,Dept 19,0.0
720,10,Oct,Dept 20,0.0
721,10,Oct,Dept 21,0.0
722,10,Oct,Dept 22,0.0
723,10,Oct,Dept 23,0.9
724,10,Oct,Dept 24,0.0
725,10,Oct,Dept 25,0.0
726,10,Oct,Dept 26,0.0
727,10,Oct,Dept 27,0.0
728,10,Oct,Dept 28,0.0
729,10,Oct,Dept 29,0.0
730,10,Oct,Dept 30,0.0
731,10,Oct,Dept 31,0.0
732,10,Oct,Dept 32,0.0
733,10,Oct,Dept 33,0.0
734,10,Oct,Dept 34,0.0
735,10,Oct,Dept 35,0.0
736,10,Oct,Dept 36,0.0
737,10,Oct,Dept 37,0.0
738,10,Oct,Dept 38,11.5
739,10,Oct,Dept 40,7.2
740,10,Oct,Dept 41,0.0
741,10,Oct,Dept 42,0.0
742,10,Oct,Dept 44,0.0
743,10,Oct,Dept 45,0.0
744,10,Oct,Dept 46,0.0
745,10,Oct,Dept 47,0.0
746,10,Oct,Dept 48,0.0
747,10,Oct,Dept 49,0.0
748,10,Oct,Dept 50,0.0
749,10,Oct,Dept 51,0.0
750,10,Oct,Dept 52,0.0
751,10,Oct,Dept 54,0.0
752,10,Oct,Dept 55,0.0
753,10,Oct,Dept 56,0.0
754,10,Oct,Dept 58,0.0
755,10,Oct,Dept 59,0.0
756,10,Oct,Dept 60,0.0
757,10,Oct,Dept 65,0.0
758,10,Oct,Dept 67,0.0
759,10,Oct,Dept 71,0.0
760,10,Oct,Dept 72,7.2
761,10,Oct,Dept 74,0.0
762,10,Oct,Dept 78,0.0
763,10,Oct,Dept 79,0.4
764,10,Oct,Dept 80,0.0
765,10,Oct,Dept 81,0.0
766,10,Oct,Dept 82,0.0
767,10,Oct,Dept 83,0.0
768,10,Oct,Dept 85,0.0
769,10,Oct,Dept 87,0.2
770,10,Oct,Dept 90,7.9
771,10,Oct,Dept 91,5.2
772,10,Oct,Dept 92,14.1
773,10,Oct,Dept 93,2.9
774,10,Oct,Dept 94,3.6
775,10,Oct,Dept 95,12.0
776,10,Oct,Dept 96,0.0
777,10,Oct,Dept 97,0.0
778,10,Oct,Dept 98,0.0
779,10,Oct,Dept 99,0.0
780,11,Nov,Dept 1,1.1
781,11,Nov,Dept 2,6.7
782,11,Nov,Dept 3,0.0
783,11,Nov,Dept 4,1.7
